kol,start,end,peak_count,duration_hours
BrianFeroldi,2025-10-28 12:00:00+00:00,2025-10-28 12:00:00+00:00,3,1.0
BrianFeroldi,2025-12-16 16:00:00+00:00,2025-12-16 16:00:00+00:00,3,1.0
Callum_Thomas,2024-04-28 18:00:00+00:00,2024-04-28 18:00:00+00:00,3,1.0
Callum_Thomas,2024-05-01 19:00:00+00:00,2024-05-01 19:00:00+00:00,4,1.0
Callum_Thomas,2024-05-02 18:00:00+00:00,2024-05-02 18:00:00+00:00,4,1.0
Callum_Thomas,2024-05-06 22:00:00+00:00,2024-05-06 22:00:00+00:00,3,1.0
Callum_Thomas,2024-05-14 05:00:00+00:00,2024-05-14 05:00:00+00:00,3,1.0
Callum_Thomas,2024-05-19 20:00:00+00:00,2024-05-19 20:00:00+00:00,4,1.0
Callum_Thomas,2024-05-20 19:00:00+00:00,2024-05-20 20:00:00+00:00,3,2.0
Callum_Thomas,2024-05-21 19:00:00+00:00,2024-05-21 19:00:00+00:00,3,1.0
Callum_Thomas,2024-05-22 20:00:00+00:00,2024-05-22 21:00:00+00:00,4,2.0
Callum_Thomas,2024-05-27 18:00:00+00:00,2024-05-27 18:00:00+00:00,3,1.0
Callum_Thomas,2024-06-02 17:00:00+00:00,2024-06-02 17:00:00+00:00,3,1.0
Callum_Thomas,2024-06-03 18:00:00+00:00,2024-06-03 18:00:00+00:00,3,1.0
Callum_Thomas,2024-06-04 19:00:00+00:00,2024-06-04 19:00:00+00:00,3,1.0
Callum_Thomas,2024-06-06 19:00:00+00:00,2024-06-06 19:00:00+00:00,5,1.0
Callum_Thomas,2024-06-12 05:00:00+00:00,2024-06-12 05:00:00+00:00,3,1.0
Callum_Thomas,2024-06-19 21:00:00+00:00,2024-06-19 21:00:00+00:00,4,1.0
Callum_Thomas,2024-06-22 18:00:00+00:00,2024-06-22 18:00:00+00:00,3,1.0
Callum_Thomas,2024-07-07 19:00:00+00:00,2024-07-07 19:00:00+00:00,3,1.0
Callum_Thomas,2024-07-18 01:00:00+00:00,2024-07-18 01:00:00+00:00,3,1.0
Callum_Thomas,2024-07-22 02:00:00+00:00,2024-07-22 02:00:00+00:00,3,1.0
Callum_Thomas,2024-07-27 19:00:00+00:00,2024-07-27 19:00:00+00:00,3,1.0
Callum_Thomas,2024-08-03 19:00:00+00:00,2024-08-03 19:00:00+00:00,3,1.0
Callum_Thomas,2024-08-05 20:00:00+00:00,2024-08-05 20:00:00+00:00,3,1.0
Callum_Thomas,2024-08-11 19:00:00+00:00,2024-08-11 19:00:00+00:00,3,1.0
Callum_Thomas,2024-08-13 05:00:00+00:00,2024-08-13 05:00:00+00:00,3,1.0
Callum_Thomas,2024-10-26 18:00:00+00:00,2024-10-26 18:00:00+00:00,4,1.0
Callum_Thomas,2024-11-04 00:00:00+00:00,2024-11-04 00:00:00+00:00,3,1.0
Callum_Thomas,2024-11-10 21:00:00+00:00,2024-11-10 21:00:00+00:00,3,1.0
Callum_Thomas,2024-11-17 18:00:00+00:00,2024-11-17 18:00:00+00:00,3,1.0
Callum_Thomas,2024-12-05 20:00:00+00:00,2024-12-05 20:00:00+00:00,3,1.0
Callum_Thomas,2024-12-17 06:00:00+00:00,2024-12-17 06:00:00+00:00,3,1.0
Callum_Thomas,2024-12-22 18:00:00+00:00,2024-12-22 18:00:00+00:00,3,1.0
Callum_Thomas,2025-02-09 06:00:00+00:00,2025-02-09 06:00:00+00:00,3,1.0
Callum_Thomas,2025-04-07 21:00:00+00:00,2025-04-07 21:00:00+00:00,3,1.0
Callum_Thomas,2025-04-11 19:00:00+00:00,2025-04-11 19:00:00+00:00,3,1.0
Callum_Thomas,2025-04-12 21:00:00+00:00,2025-04-12 21:00:00+00:00,3,1.0
Callum_Thomas,2025-04-13 19:00:00+00:00,2025-04-13 19:00:00+00:00,3,1.0
Callum_Thomas,2025-04-15 04:00:00+00:00,2025-04-15 04:00:00+00:00,4,1.0
Callum_Thomas,2025-04-16 19:00:00+00:00,2025-04-16 19:00:00+00:00,3,1.0
Callum_Thomas,2025-05-12 18:00:00+00:00,2025-05-12 18:00:00+00:00,3,1.0
Callum_Thomas,2025-06-01 19:00:00+00:00,2025-06-01 19:00:00+00:00,3,1.0
Callum_Thomas,2025-06-13 02:00:00+00:00,2025-06-13 02:00:00+00:00,3,1.0
Callum_Thomas,2025-06-17 04:00:00+00:00,2025-06-17 04:00:00+00:00,4,1.0
Callum_Thomas,2025-07-15 05:00:00+00:00,2025-07-15 05:00:00+00:00,3,1.0
Callum_Thomas,2025-07-20 20:00:00+00:00,2025-07-20 20:00:00+00:00,4,1.0
Callum_Thomas,2025-07-27 22:00:00+00:00,2025-07-27 22:00:00+00:00,3,1.0
